file_name	cdn_link
sav_025.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_xbBcXHmmsJAr9xuhl8I6FQLK_z8XrtQyCnpVEk--R__RjeKb2AXwfThLh6TnBTF1TPetj5YGIf19x08tji-Q.tar?_nc_gid&ccb=10-5&oh=00_AfdvaRs6vydi_MVqfNh5Ma63Yc45qdamGpimt5s9sLabDw&oe=691BCDA9&_nc_sid=7b5a27
sav_026.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XVPj-PRo8WrCFQMVNaYHea7WZtGVJd5wvMG1Hr8i5STD4eFmdj69ixYKpFYgbymbMCek3Pp26c4lUcWfRz4A.tar?_nc_gid&ccb=10-5&oh=00_AfdmcD5WFBF09eYEzQaXyVxOwlO9wVm4TcvV8tKE2eABgA&oe=691BF260&_nc_sid=7b5a27
sav_027.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9hgNH-3Mzvnl9w96IvKcXwAiy-9JVMVoCQdb5BaybTib8cJ8VE39vzmAlA9eYPYvnm5D2njHbOGDws0XRb1Bc.tar?_nc_gid&ccb=10-5&oh=00_Afe_brsCpZlBujNuabKhu85LZ0jhK9KQjFTAMimlDQrrAQ&oe=691BDFAE&_nc_sid=7b5a27
sav_028.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MRa5ftrgRj918EdmszfIwSP4G5Mb0LXV1Ke0a48gOTR9_GnKVukhC0pqPuJyZ26zVSR1GpLoj2e1tAFiZtUY.tar?_nc_gid&ccb=10-5&oh=00_Aff6CtU5IGUqm0U52Z_hs5bYdSne73eDmigOLNRYAmoiwA&oe=691BED4A&_nc_sid=7b5a27
sav_029.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_M7ey0RLzW7vRlgt06DG-X7GxPzAPibI6D_qcrfAcP1HaDyYomcld8mXzzc4HBNKUzif4F-zfXRmS6Rxbs_HU.tar?_nc_gid&ccb=10-5&oh=00_AfdWSdSmAB6Yy-0egOnwoeLYblbuDRw20UqkNwNJdYRowQ&oe=691BEA28&_nc_sid=7b5a27
sav_030.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BHDevuQECeRMO9dXopN4lTBSec1gWb3uiBIRX3FDXj45E4TClkva6dLW9QsgljROy5CTijM_gpvZ5IV7Vahk.tar?_nc_gid&ccb=10-5&oh=00_AfcqKRaKFjZ1ikjjoHT7L9Qh1qLXtKIyth0rKm5fMDAycw&oe=691C03ED&_nc_sid=7b5a27
sav_031.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-M2oIfG4kagtIbnvrkvXMCTSsqnYeOSxfW7TzBUFYYOzfOtarcE9l2BNCm8QzccVoh171QctnYYgkRX2ofZ5w.tar?_nc_gid&ccb=10-5&oh=00_AfdkEhY7cvYB_P5Cy9AtR6GxOUAkNtu74DijgCLA3Ik47w&oe=691BD17E&_nc_sid=7b5a27
sav_032.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9e1sII6MPxvQkxjg3RH-nWy11ICiMoZlPDpxObg3UuB3NNJXNIe8x-fIP2dNQVWzmAAfEm7e2apNwQWr7mPrs.tar?_nc_gid&ccb=10-5&oh=00_AfcrG8vJvS_GxE7OmJjpV88xdk9eefrWpmBWAHtnXse1Lw&oe=691BFCB7&_nc_sid=7b5a27
sav_033.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FdQc_g_bHx1bgeQZr8ftsyKh14O2QaF48MxZNMHaOSrjqQhLDVfk7bmy1NthxPb72xPFl8Jy25aPClxyChz8.tar?_nc_gid&ccb=10-5&oh=00_Afci6MyME5BsXTqr6PvlyR3QdfBDAr6-cOBIHaLp5JaYUA&oe=691BE99C&_nc_sid=7b5a27
sav_034.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_lgYKDklcthhF0OVg9w4R8V_eb4s6vzuhDFnpDZ-uOXILCF4nwhqA0FGz-tzrVfdyMlc7uhezUDUyZdgNn2Gw.tar?_nc_gid&ccb=10-5&oh=00_Afe5_YDCQZ3LaJjPjskogdcxUY-ItWVCkLUqZX9L23eKow&oe=691BF047&_nc_sid=7b5a27
sav_035.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8VHgkXtITa_X-iQ_JU_Wdk0v8InvRFypt7lm6E1fMh0VKj2Fcqbj4wK0k9SnsSlrKipwAr96h9mjojlpWjFvQ.tar?_nc_gid&ccb=10-5&oh=00_Aff5rVGoWAXUzamJL-Y-76F5YInGpE8Zn9RxBWTFw0a-oQ&oe=691BE272&_nc_sid=7b5a27
sav_036.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ycu4qXT4zs3-ZQkIkw7tWSoSHZtmMyKMPaPJx7B6oXtlXuMMmoGIIIsU3-OQwFPTIiYnAYGGtJwRhfpHvqLE.tar?_nc_gid&ccb=10-5&oh=00_Afdg1iy_QXyHmaA0axKwpA0GdffzyyPW7_BMVugXqlWX6A&oe=691BE702&_nc_sid=7b5a27
sav_037.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bH4AtuQL6Ni_3AUAjcGGsNa7mcb0limC6phCvKEwtgloYRb09wJY5o_MoA1PZOtzMfntxLnbKhZpmZSAW4GY.tar?_nc_gid&ccb=10-5&oh=00_AfcXRXeXpbtdfLfp7rYn5WjyujiuQ9195gyw9Zf15CcL9Q&oe=691BDD03&_nc_sid=7b5a27
sav_038.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LW7rQe5m0DeiWyuNPXQW5u4LcUfuGWEV4-jCA-FfV8Dqa639jf5fI5OGMrIIX7V9V1GJHmbHE3GMXDyQzN7w.tar?_nc_gid&ccb=10-5&oh=00_Affe189iiWU3g1XBhqULJSp85HwSnsPjl0SFWa6I1kLsZw&oe=691C0205&_nc_sid=7b5a27
sav_039.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6d4kiQhXA44_LmqYMFrfCcAHX9IZQeeCP7Kq4veQYqNLRHp0tcAbGzxK093O3QV3w8Cv6GxFrmTgebArqMaY.tar?_nc_gid&ccb=10-5&oh=00_AfelGGRp1BcReii4y-1eDZiHK9Kd8t6oRiPE9iKJaMpG5w&oe=691BCD38&_nc_sid=7b5a27
sav_040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iQDkKqJsID6zgs5O-7Rg0kSWJFeNF850kV-fx32oKLgQxS2v24PZo9v0IpedPPTI7GrJihvtBkdsdIU1OZn8.tar?_nc_gid&ccb=10-5&oh=00_Afcx1psYJBep7_qhWxGvfKDFViURo0o_GJvwjCBmpfDNvw&oe=691BEF39&_nc_sid=7b5a27
sav_041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-pP-8AF8kOGiJTAluXRgeGegueXdn3ICmA-xKB1qpPuLJ9u8T6bFdIqATQzJfB9iB22tn0z5lJIL2czJDZrYw.tar?_nc_gid&ccb=10-5&oh=00_AffijtBNpsFUEQ585rpfCCBKKuAX_kbNqeaiodi8pWUEKA&oe=691C044B&_nc_sid=7b5a27
sav_042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ZDYXpyDOTnrF8HJGsDxKq3_nVrtvZ1tlxcSkVZLqDeGmXW5MXZSipYs_ErRF8WrcLb2t1AqfIIRi2SINVMNE.tar?_nc_gid&ccb=10-5&oh=00_AfcuvNrGlDa017nfODn7P4mCpV6sBQJrfRrDuW9sz_yNOQ&oe=691C0260&_nc_sid=7b5a27
sav_043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-NspIcFsP9PKptT7h66WPO90lJvufV8Zzp7Nh1tCtv58D7XUiy2S1rm-tiUQS7Sf6jGkJ2a6Ai1Tjg7fIkPy4.tar?_nc_gid&ccb=10-5&oh=00_Aff7PSdy7gT42htd-vpNivzSAXzWSLUAEVYt0LOGkQxoLw&oe=691BFB85&_nc_sid=7b5a27
sav_044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5UMPPWdPhUIsLOOByg0J708Nc_h1lrm0o0Ddedc1D9AeVN9ZgcPLIKfjhe2rDuL-DiEv2zKX0AVg3hLfKTCc.tar?_nc_gid&ccb=10-5&oh=00_Affb3ml9lHk7fSU1rnUl0mG3eGPHOqStYTRnMEpHJUy_VQ&oe=691BE582&_nc_sid=7b5a27
sav_045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tyHniCpIAgdRakhfoxS5lkojBR4pMoAklqSMbJchYwmO6F2BY6Pg58XGeINgvYtKiJkFn8buf2QQgRy9lcDU.tar?_nc_gid&ccb=10-5&oh=00_AffcUkyyVps1PmII4pdOn1K8rAWDo_iPr3RXanBHQ6it3g&oe=691BFBFE&_nc_sid=7b5a27
sav_046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An88WBGVCYvAKvZF8q1s9DzRmHROW23Y8GkXib4cwNajHYvI_ywKTICo26aqpK1epmQ9WkRVfg4LE2jm4CDVcCY.tar?_nc_gid&ccb=10-5&oh=00_Afd3JU14h9WCRQvfMEO8xBIf5UFAEvcBHJWhCSn7RbKOqg&oe=691BF11A&_nc_sid=7b5a27
sav_047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fL6nUlPhl-qFexizytPtsGmUA8VQrLYPjMcj_CZB7ROS_2J1d8UZibHsnLBG2d4ASvITw9KdBPtkPxalE0DI.tar?_nc_gid&ccb=10-5&oh=00_AfffQy8OsX0JA0XPSW1pw_E46Vz0wCa0JbUHNzQ8_zUnUg&oe=691BF391&_nc_sid=7b5a27
sav_048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Z-UZi-cP802_2zi80YxzYUgsXVkXzeKNAUafoTt2kNmfQ52pGiOpTE5TJN0vEPapmiIWDS7xMcpv38FjHh4A.tar?_nc_gid&ccb=10-5&oh=00_Afex2wkLZRZzovqfd6T0yrpywV8xf8bWnm2qSpv2mU9xBQ&oe=691BFC72&_nc_sid=7b5a27
sav_049.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-GFDzM3Xwz74aiKbkEPRQ73y9D30VETTkW0xeVcW8YzKIPqkeLU_X5pWrobwxJCzN3R15925iwfpxqIAY1l9s.tar?_nc_gid&ccb=10-5&oh=00_AffIdN6e7fHqC9dFcVrIYU-O6SSmB5nSt2fhl7tRi4ESgA&oe=691BDCE5&_nc_sid=7b5a27
sav_050.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mN01epcR-ZbJNwMmqF76xnUDqrNq-CI60E5pQ2L_6yqHmFf4ssoUiAqHmGdOV0Ch61qyiBJ9KRGXLIH5hhIs.tar?_nc_gid&ccb=10-5&oh=00_AfecslPpZeKXt4sVgFVwrqnNDr19H9WMOrHVQZ2ozzzT6g&oe=691BE311&_nc_sid=7b5a27
sav_051.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mgAGbvZJ188NtL-e70tMEO0YnjUYuwy7w1AChi_i7tP_rP1siO3xVm5JYtjrKPgXImrc3Pp00v5R3TLpfCrQ.tar?_nc_gid&ccb=10-5&oh=00_Afcy_RnLwYP4dADg_vElmVZQsfpm_X9IaCP8Uh207q_O6A&oe=691BF3D6&_nc_sid=7b5a27
sav_052.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9IF7riUgm6IA0lt3L2Ovw0m0R6Tn_cKD2OfYuzCyaUal7r0okNIDPCWGvOIQmFZ1Gcfk5j4N7sDEVynuol8W4.tar?_nc_gid&ccb=10-5&oh=00_AfeolZKMRbZrxBRp7hKqSaYw6axsPLuTehQkBm96dmAx_A&oe=691BFD78&_nc_sid=7b5a27
sav_053.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-_Tu1u5swVfbYUFTVPZt8MuAniibq5qDVkWOnOF5UJKqbkJxeKw7la6GSNF9sODqsFPdvHhRq2fnc0I7s6QRo.tar?_nc_gid&ccb=10-5&oh=00_AfclRowpmH4DmUHqSfYsLCQPC3e4jYK_9mOtccL_sBLhrQ&oe=691BEDBE&_nc_sid=7b5a27
sav_054.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9agWInxvxsKh8kCG6Fbuthmv_XdTKEtswfBLn9tTzPZ1PpP7bFdgXW4gUhEELwYtE_Q8TpuPn9h1Af-tX62-4.tar?_nc_gid&ccb=10-5&oh=00_AfcGTMaR0q2qCJi1Rrm6T0rYZQNr2MIZcXctMSyUgDO8DQ&oe=691BF8CD&_nc_sid=7b5a27
sav_055.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8_TOCy18C1juB3oq7I3RvalmpWiFO3dSeFuzk6fF1JMogswhZe3zdxwp1S8pzgWJsHi8oxg3i7SQhafOdsTsI.tar?_nc_gid&ccb=10-5&oh=00_Afd76TYqyAOfFey0aiC87oWnRtNZuRBWq_xtohoVokanRw&oe=691BF428&_nc_sid=7b5a27
sav_md5sum.chk	https://scontent.xx.fbcdn.net/m1/v/t6/An99Rlc6_GCx4wyF7USwmT2nPxNGMWxswc40rgAK8dOpq9HT6GQtglX00jVk900L526GoKO3yeUFELA4ZNLl6OoKqw.chk?_nc_gid&ccb=10-5&oh=00_AfcVL9jfJorWJ-DQ4NkoqJkQ8j4vERYBBZn3JmtXdzKexQ&oe=691BE42B&_nc_sid=7b5a27
sav_md5sum.chk.-2545648220858272077	https://scontent.xx.fbcdn.net/m1/v/t6/An_D4XAwGPaT5JRySOkDhGTWKconyfO2zk9hgy06xw3mi-OPa2MbSk3ZaKPBctqEdU02pVIKUEBJ4RUDtZ7HH-KtyxCXCQ.-2545648220858272077?_nc_gid&ccb=10-5&oh=00_AffFxozhfPXbC_Pn1WLSRFT5DWX2OaaoSWg8svS2XVQ3ag&oe=691BEC4F&_nc_sid=7b5a27
sav_sha256sum.chk	https://scontent.xx.fbcdn.net/m1/v/t6/An-VW2XYzfOzaejNOSOKz4ACcntKHidfuv4vN1MZZffXge4220fRi2nijoWj2PY5mw_N0Oz6v3Ydexa7XR25w4RZMt19.chk?_nc_gid&ccb=10-5&oh=00_AfcsnMLs1AOkSMBZVc9Jz5UkKGxbJ9ckfqKufq2MpeqlLA&oe=691BEBF8&_nc_sid=7b5a27
sav_sha256sum.chk.7200682888271436996	https://scontent.xx.fbcdn.net/m1/v/t6/An8lK3E4syYZsY6YjD55kbRFi783xXLHk0OFXhcZPgC5ZDoMlnv68LrNdyNVnYMGTCkXFLv4G3680MHYblkzmH1A8gXIJR2o.7200682888271436996?_nc_gid&ccb=10-5&oh=00_AfckDSM3UyNOOIwxq1suCWu865wL60fs5R9sbZB44HIRbA&oe=691C02F2&_nc_sid=7b5a27
sav_test.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9COwxAUJgWgFvtw22FhBsbBFH4UmlrqByxNwicrfPRDj3A_-OLWHmJgojUgb8FH_cuNdUw4mTSOvjq4O4uTg.tar?_nc_gid&ccb=10-5&oh=00_AffYIEnT57LP2kysMiIXxBFd-fU2J8_ShGieZN70Y5lIOQ&oe=691BEAFE&_nc_sid=7b5a27
sav_val.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9maGXsGoagOfSp5Q1b3w1qnF904nGpxfZEJUX9FRbBaC6kDhX1alMby8pnOZUHg2gZEknLICVtHTvMm31QmA.tar?_nc_gid&ccb=10-5&oh=00_AfdmL7qdn7oVjL9vnkwuKVg09OEkjjB4ksDXURngSWU9hw&oe=691BDDDD&_nc_sid=7b5a27
videos_fps_24.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9MF4PLC4OAM28T4GgtrHkYEcnc5oAUkYfMttsaAi1H5PPWRDFNuSfmqIzQWB5o4RnjCKcmOo-FIly5AAzo6EfZv8iQ0Q.tar?_nc_gid&ccb=10-5&oh=00_AfdAyOegHHGaR2RKWhcPYqugdzAGkmeIFMidTjmMFGFXzA&oe=691BF6D9&_nc_sid=7b5a27
videos_fps_6.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-uU-ArqLIZVVkmOwh1SXl_NThTkVwE20SiLG--rqf-282QWXFiQNxcsWP1sMQN0eXSDATH9r-j5K9MnnP59_SVKK26.tar?_nc_gid&ccb=10-5&oh=00_Affy3c2MMKqINFsWZ5mdr-E8p-mkmToei2DWgPj5IO-oow&oe=691BEE96&_nc_sid=7b5a27
